"Incident ID","Incident Date",State,"City Or County",Address,"Victims Killed","Victims Injured","Suspects Killed","Suspects Injured","Suspects Arrested",Operations
2698867,"September 4, 2023","New York",Brooklyn,"Eastern Pkwy and Franklin Ave",0,0,0,1,1,N/A
2699049,"September 4, 2023",Florida,Casselberry,"30 block of Jackson Ct",0,2,0,0,1,N/A
2698782,"September 3, 2023","North Carolina",Madison,"614 Burton St",1,0,0,0,0,N/A
2698050,"September 2, 2023",Arizona,Glendale,"83rd Ave and Dreyfus Dr",0,2,0,0,0,N/A
2697322,"September 2, 2023",Illinois,Chicago,"1800 block of S Blue Island Ave",0,1,0,0,0,N/A
2696737,"September 1, 2023",Minnesota,Crosslake,"30000 block of Aspen Way",0,1,0,0,0,N/A
2696519,"September 1, 2023",Florida,Tallahassee,"522 Silver Slipper Ln",1,0,0,0,0,N/A
2697720,"September 1, 2023",Louisiana,Shreveport,"3000 block of Woodford St",0,1,0,0,0,N/A
2696701,"August 31, 2023",Wisconsin,Milwaukee,"N 13th St and W Atkinson Ave",0,1,0,0,0,N/A
2696508,"August 31, 2023","North Carolina",Statesville,"100 block of Fort Dobbs Rd",1,0,0,0,0,N/A
2695031,"August 30, 2023",Maryland,Bethesda,"5400 block of Wisconsin Ave",0,1,0,0,0,N/A
2696883,"August 30, 2023",Tennessee,Harriman,N/A,0,1,0,0,0,N/A
2694938,"August 30, 2023",Indiana,Gary,"2400 block of Fillmore St",1,0,0,0,0,N/A
2696018,"August 30, 2023",Michigan,Coldwater,"100 block of Arrowhead Dr",0,1,0,0,0,N/A
2695841,"August 30, 2023","District of Columbia",Washington,"5401 Wisconsin Ave",0,1,0,0,0,N/A
2695050,"August 30, 2023","New York","Corona (Queens)","70th St and Queens Blvd",0,1,0,1,2,N/A
2695804,"August 30, 2023",Texas,"San Antonio","611 SW Loop 410",0,1,1,0,0,N/A
2695187,"August 30, 2023",Tennessee,Memphis,"James Rd",0,1,0,0,1,N/A
2694270,"August 29, 2023","New Jersey",Trenton,"100 block of Phillips Ave",0,1,0,0,0,N/A
2694593,"August 29, 2023",Indiana,"Fort Wayne","5415 Southern Ct",1,0,0,0,0,N/A
2693931,"August 29, 2023","New York",Buffalo,"1625 Elmwood Ave",0,1,0,0,0,N/A
2694128,"August 29, 2023",Illinois,Chicago,"6800 block of S Cornell Ave",0,0,0,1,0,N/A
2693837,"August 29, 2023",Colorado,"Colorado Springs","S Hancock Ave and Pikes Peak Ave",0,1,0,0,0,N/A
2696325,"August 29, 2023",Iowa,Ottumwa,"309 S Iowa Ave",0,0,0,1,1,N/A
2693415,"August 28, 2023",Minnesota,"Minneapolis (Brooklyn Park)","7500 block of Fremont Ave N",0,1,0,0,0,N/A
2693645,"August 28, 2023",Mississippi,Kosciusko,N/A,1,0,0,0,0,N/A
2693412,"August 28, 2023",Tennessee,Memphis,"2900 block of Wedge Cove",0,1,0,0,1,N/A
2693375,"August 27, 2023",Tennessee,Rockwood,"100 block of Airport Rd",1,0,0,0,1,N/A
2692758,"August 27, 2023",California,Fortuna,"3000 block of Smith Ln",0,1,0,0,0,N/A
2694171,"August 26, 2023",Missouri,Lancaster,"403 S Green St",0,1,0,0,0,N/A
2694994,"August 26, 2023",Montana,"Columbia Falls","North Fork Rd",0,1,0,0,0,N/A
2691312,"August 26, 2023",Ohio,Akron,"1000 block of Edmeyer Ct",1,0,0,0,0,N/A
2690969,"August 26, 2023",Mississippi,Gulfport,"413 Kahler St",1,0,0,0,2,N/A
2694619,"August 26, 2023",Indiana,"Saint Paul","7880 US-421",0,1,0,0,1,N/A
2692017,"August 26, 2023","South Carolina",Florence,"1332 Rockwood Ln",0,2,0,0,0,N/A
2691395,"August 26, 2023","New York",Rochester,"780 Dewey Ave",1,0,0,0,2,N/A
2690919,"August 25, 2023",Illinois,Chicago,"333 W 35th St",0,2,0,1,0,N/A
2691238,"August 25, 2023",Indiana,Indianapolis,"3400 block of Beeler Ave",0,0,0,1,1,N/A
2693138,"August 25, 2023",Texas,Odessa,"Blue Dr",0,1,0,0,0,N/A
2691013,"August 25, 2023",California,"Los Angeles","300 E 53rd St",0,1,0,0,0,N/A
2694217,"August 25, 2023",Missouri,Florissant,"14300 block of River Oaks Ct",1,0,0,0,0,N/A
2689972,"August 24, 2023",Illinois,Chicago,"5300 block of W Madison St",0,1,0,0,0,N/A
2689709,"August 24, 2023","North Carolina",Burlington,"1500 block of Albright Ave",0,1,0,0,0,N/A
2691263,"August 24, 2023",Nevada,"Las Vegas","3600 block of Las Vegas Blvd",0,1,0,0,0,N/A
2690113,"August 24, 2023",Ohio,Youngstown,"Outlook Ave",0,1,0,0,0,N/A
2690107,"August 24, 2023",Kentucky,Hopkinsville,"Country Club Ln and E 21st St",1,0,0,0,1,N/A
2688953,"August 23, 2023",Connecticut,Hartford,"279 Martin St",0,1,0,0,0,N/A
2689874,"August 23, 2023",Maryland,Towson,"69 Cedar Ave",0,1,0,0,0,N/A
2689642,"August 23, 2023",Georgia,Waynesboro,"300 block of Usher Rd",0,1,0,0,1,N/A
2689235,"August 23, 2023",Maine,Norridgewock,"Waterville Rd",0,1,0,0,0,N/A
2688223,"August 22, 2023",Texas,Seguin,"215 Short Ave",0,0,0,0,0,N/A
2688364,"August 22, 2023","New York",Ridge,"Ticonderoga Ct",0,1,1,0,0,N/A
2688297,"August 22, 2023",Ohio,"Bedford (Bedford Heights)","Columbus Rd",0,1,0,0,0,N/A
2688216,"August 22, 2023",Florida,Miami,"10855 SW 72nd St",0,1,0,0,0,N/A
2687672,"August 21, 2023",Alabama,Sylacauga,"1001 N Broadway Ave",1,0,0,0,0,N/A
2687979,"August 21, 2023",Texas,Houston,"15491 Wallisville Rd",1,0,0,0,0,N/A
2688115,"August 20, 2023",Arizona,Flagstaff,"San Francisco St and Dupont Ave",0,0,0,1,1,N/A
2686010,"August 20, 2023",Indiana,Indianapolis,"3710 E Market St",1,0,0,0,0,N/A
2686346,"August 20, 2023",Tennessee,Memphis,"2845 Meadowlake Dr",0,1,0,0,0,N/A
2687929,"August 20, 2023",Illinois,Waukegan,"2801 W Grandville Ave",0,1,0,0,0,N/A
2686082,"August 20, 2023",Indiana,Corydon,N/A,0,1,0,0,0,N/A
2687465,"August 20, 2023","New Mexico",Roswell,"3000 block of W 8th St",1,0,0,0,0,N/A
2686569,"August 20, 2023",Illinois,Chicago,"2700 block of W 24th Pl",0,1,0,0,0,N/A
2685921,"August 20, 2023",Virginia,"Barren Springs","Lone Ash Rd",0,1,0,0,1,N/A
2688701,"August 19, 2023",Illinois,"Pekin (Marquette Heights)","200 block of Lincoln Rd",1,0,0,0,0,N/A
2686199,"August 19, 2023",Washington,Tacoma,"S 56th St and S Sheridan Ave",0,0,0,1,0,N/A
2685853,"August 19, 2023",Michigan,Detroit,"15700 block of Ward Ave",1,0,0,0,0,N/A
2686756,"August 19, 2023","South Carolina",Walterboro,"3206 Robertson Blvd",0,1,0,0,0,N/A
2685112,"August 19, 2023",California,Oakland,"1800 block of 88th Ave",0,1,0,0,0,N/A
2685564,"August 19, 2023",Kentucky,Louisville,"937 Phillips Lane",0,1,0,0,1,N/A
2687365,"August 19, 2023",Texas,Tyler,"2700 block of Donnybrook Ave",0,1,0,0,0,N/A
2685946,"August 18, 2023","New Mexico","Pinos Altos",NM-15,0,1,0,0,0,N/A
2683585,"August 17, 2023","West Virginia","Le Roy","Hartley Hollow",0,1,0,0,0,N/A
2683836,"August 17, 2023",Illinois,Chicago,"4000 block of W North Ave",0,1,0,0,0,N/A
2683645,"August 17, 2023","North Carolina",Lenoir,"Rocky Rd",0,1,0,0,0,N/A
2684662,"August 17, 2023",Arizona,Phoenix,"4044 W Black Canyon Blvd",1,0,0,0,0,N/A
2682980,"August 16, 2023",Pennsylvania,Pittsburgh,"2108 E Carson St",0,1,0,0,0,N/A
2684110,"August 16, 2023","New York","Fort Ann","3 Charles St",1,0,0,0,1,N/A
2684555,"August 16, 2023",California,Modesto,"300 block of Emerson Ave",1,0,0,0,0,N/A
2683853,"August 16, 2023",Michigan,"Battle Creek","50 block of Highway St",0,1,0,0,0,N/A
2684391,"August 16, 2023",Arkansas,"Mountain Pine","3594 Mountain Pine Rd",1,0,0,0,1,N/A
2682163,"August 15, 2023",Pennsylvania,"King Of Prussia","160 N Gulph Rd",0,0,0,1,0,N/A
2681974,"August 15, 2023",Florida,Jupiter,"6705 Mallard Cove Rd",0,1,0,1,1,N/A
2681798,"August 15, 2023",Illinois,Chicago,"3100 block of W Flournoy St",1,0,0,0,0,N/A
2683188,"August 15, 2023",Missouri,Kennett,"Lelia Dr",0,2,0,0,0,N/A
2683073,"August 15, 2023",Indiana,Martinsville,"6220 Forest Rd",0,1,0,0,0,N/A
2681264,"August 14, 2023",Florida,Jacksonville,"5500 block of S Shady Pine St",1,0,0,0,0,N/A
2681741,"August 14, 2023",Ohio,Cincinnati,"Ross Ave",0,1,0,0,0,N/A
2682562,"August 14, 2023",Florida,"Daytona Beach","458 Brentwood Dr",0,0,0,0,0,N/A
2682269,"August 14, 2023",Alaska,"Mountain View","500-block of N Lane St",0,2,0,0,0,N/A
2680515,"August 13, 2023",Illinois,Kewanee,"400 block of Rice St",0,1,0,0,0,N/A
2679844,"August 12, 2023","North Carolina",Goldsboro,"100 block of Sami St",0,1,0,0,0,N/A
2679527,"August 12, 2023",Mississippi,Ridgeland,"1200 E County Line Rd",0,1,0,1,4,N/A
2679714,"August 12, 2023",Minnesota,"Minneapolis (Brooklyn Park)","8300 block of Zane Ave N",0,1,0,0,0,N/A
2679485,"August 11, 2023",Arizona,Mesa,"Mesa Dr and Southern Ave",0,1,0,0,0,N/A
2677233,"August 10, 2023",Tennessee,Nashville,"4000 Clarksville Pike",0,1,0,1,2,N/A
2677664,"August 10, 2023",Washington,Vancouver,"3700 block of NE 111th St",0,1,0,0,1,N/A
2677831,"August 10, 2023",Louisiana,"New Orleans","8000 block of Sheephead St",1,0,0,0,1,N/A
2678704,"August 10, 2023",Connecticut,Bridgeport,"267 Grant St",0,1,0,0,0,N/A
2678656,"August 10, 2023",Ohio,"Cleveland (Shaker Heights)","3300 block of Van Aken Blvd",0,1,0,0,0,N/A
2677432,"August 9, 2023",Kentucky,"Laurel (county)",N/A,1,0,0,0,0,N/A
2676494,"August 9, 2023","North Carolina","Rocky Mount","100 block of River Run Rd",0,1,0,0,0,N/A
2681021,"August 9, 2023","North Carolina","Elizabeth City","700 block of Firetower Rd",1,0,0,0,1,N/A
2676510,"August 8, 2023",Ohio,Toledo,"828 Phillips Ave",0,1,0,0,0,N/A
2676480,"August 8, 2023",Oregon,Bend,"NE Purcell Blvd",0,1,0,0,0,N/A
2675499,"August 8, 2023",California,"Los Angeles","309 E 59th Pl",0,1,0,0,0,N/A
2676602,"August 8, 2023",Mississippi,Jackson,"2975 McDowell Rd Ext",0,1,0,0,0,N/A
2692299,"August 8, 2023",Mississippi,Belzoni,N/A,1,0,0,0,1,N/A
2677229,"August 8, 2023",Minnesota,Hinckley,"500 block of 1st St SW",1,0,0,0,0,N/A
2677070,"August 8, 2023","North Carolina","North Wilkesboro","470 N Caudill Rd",1,0,1,0,0,N/A
2675406,"August 8, 2023",Indiana,"South Bend","800 block of Amhurst Ave",1,0,0,0,0,N/A
2677521,"August 8, 2023",Virginia,Emporia,"700 block of Parham St",1,0,0,0,0,N/A
2676179,"August 7, 2023",Florida,"Cape Coral","SE 3rd Ave",0,1,0,0,1,N/A
2674125,"August 7, 2023",Missouri,"Saint Louis (Berkeley)","6698 Amora Ave",1,0,0,0,0,N/A
2677145,"August 7, 2023","North Carolina","Rocky Mount","1600 block of Vernon Rd",0,1,0,0,0,N/A
2675979,"August 7, 2023",Texas,Snyder,N/A,1,0,0,0,0,N/A
2679266,"August 6, 2023",Florida,Palatka,"Kitty Ave",0,1,0,0,0,N/A
2673093,"August 6, 2023",Louisiana,"New Orleans","8501 I-10 Service Rd",0,1,0,0,1,N/A
2673595,"August 6, 2023","North Carolina",Goldsboro,"117 Astor Ct",0,1,0,0,1,N/A
2674001,"August 6, 2023",Illinois,Gurnee,"36700 block of N Grandwood Dr",0,1,0,0,1,N/A
2673076,"August 6, 2023",Wisconsin,Milwaukee,"4616 W Hampton Ave",0,1,0,0,0,N/A
2673762,"August 6, 2023",Louisiana,"New Orleans","7700 block of Shubert St",1,0,0,0,1,N/A
2673420,"August 5, 2023",Illinois,Streator,"1700 block of N Bloomington St",1,0,0,0,1,N/A
2672884,"August 5, 2023",Texas,Graham,"300 block of Victory St",0,1,0,0,0,N/A
2672454,"August 5, 2023",Minnesota,"Saint Paul","200 block of Stinson St W",1,0,0,0,1,N/A
2673009,"August 5, 2023",Ohio,Euclid,"1600 block of Hillandale Dr",0,1,0,0,0,N/A
2672099,"August 4, 2023",Tennessee,Chattanooga,"6300 block of Fisk Ave",0,1,0,0,0,N/A
2673532,"August 4, 2023",Georgia,Cordele,"Pateville Rd and 13th St",1,0,0,0,1,N/A
2671319,"August 3, 2023",Tennessee,Springfield,"Sleepy Hollow Dr",0,1,0,0,0,N/A
2682554,"August 3, 2023",Florida,"Fort Lauderdale (Tamarac)","NW 59 Ct",0,1,0,0,0,N/A
2671640,"August 3, 2023",Texas,Houston,"4002 Corder St",0,1,0,0,1,N/A
2671229,"August 2, 2023",Tennessee,Springfield,"Blair St",0,1,0,0,0,N/A
2670622,"August 2, 2023",Minnesota,"Saint Paul","90 block of Manitoba Ave W",0,0,1,1,1,N/A
2670705,"August 2, 2023",Alabama,Mobile,"3725 Airport Blvd",0,1,0,0,0,N/A
2673332,"August 2, 2023",Texas,"El Paso","4525 Sunrise Ave",0,1,0,0,1,N/A
2670291,"August 1, 2023",Alabama,Mobile,"3725 Airport Blvd",0,1,0,0,0,N/A
2669505,"August 1, 2023",Ohio,Cleveland,"19600 block of Cherokee Ave",0,1,0,0,0,N/A
2668467,"July 31, 2023",Illinois,Chicago,"9700 block of S Merrill Ave",0,1,0,0,0,N/A
2669090,"July 31, 2023",California,Redding,"2600 block of Wilson Ave",0,0,0,1,0,N/A
2668991,"July 31, 2023",Arkansas,Lutherville,N/A,1,1,0,0,0,N/A
2667656,"July 30, 2023",Wisconsin,Milwaukee,"2600 block of W Clarke St",0,1,0,0,1,N/A
2667217,"July 30, 2023",Ohio,Cleveland,"3495 E 98th St",1,0,0,0,0,N/A
2667403,"July 30, 2023",Alabama,Prattville,N/A,1,0,0,0,0,N/A
2667635,"July 30, 2023",Tennessee,Nashville,"3400 block of Meadowlake Terrace",1,0,0,0,0,N/A
2669169,"July 30, 2023",California,"Mountain View","228 Castro St",0,1,0,1,0,N/A
2667806,"July 30, 2023",Alaska,"Mountain Village",N/A,1,0,0,0,0,N/A
2668788,"July 29, 2023",Nebraska,Crete,N/A,0,1,0,0,0,N/A
2668571,"July 28, 2023",Maine,Waldoboro,"Wagner Bridge Rd",1,0,0,0,0,N/A
2665931,"July 28, 2023",Tennessee,"Mount Juliet","100 Willow Creek Dr",0,0,0,1,0,N/A
2669355,"July 28, 2023",Florida,"Fort Pierce","1100 block of N 32nd St",0,1,0,0,0,N/A
2672756,"July 28, 2023",Mississippi,Ripley,"County Rd 419",0,1,0,0,0,N/A
2665964,"July 27, 2023",Kentucky,Pineville,"Hwy 987 Laurel Hl",0,1,0,0,1,N/A
2664700,"July 27, 2023",Pennsylvania,Philadelphia,"1600 block of N 29th St",1,0,0,0,0,N/A
2664613,"July 27, 2023",Alabama,Huntsville,"2300 block of Hammonds Ave",0,1,0,0,0,N/A
2665814,"July 27, 2023",Wisconsin,Beloit,"700 block of Highland Ave",0,1,0,0,0,N/A
2664480,"July 26, 2023",Alabama,Wetumpka,N/A,1,0,0,0,0,N/A
2663463,"July 25, 2023",Alabama,Birmingham,"208 Green Springs Ave",0,1,0,0,0,N/A
2663342,"July 25, 2023",Kentucky,London,N/A,1,0,0,0,0,N/A
2663767,"July 25, 2023","North Carolina",Fayetteville,"3300 block of Mercedes Dr",1,0,0,0,1,N/A
2663829,"July 25, 2023",Ohio,Akron,"500 block of Alexander St",0,1,0,0,0,N/A
2662841,"July 24, 2023",Illinois,Decatur,"900 block of E Harrison Ave",0,1,0,0,0,N/A
2662330,"July 24, 2023",Tennessee,Nashville,"Sterling Boone Dr and Jay St",1,0,0,0,1,N/A
2662538,"July 24, 2023",Wisconsin,Milwaukee,"6400 block of N 76th St",1,0,0,0,1,N/A
2663519,"July 24, 2023",Pennsylvania,Philadelphia,"6300 block of Reedland St",0,1,0,0,1,N/A
2662786,"July 24, 2023",Illinois,Chicago,"5600 S Shields Ave",0,1,0,0,0,N/A
2664478,"July 24, 2023",Idaho,Craigmont,N/A,0,1,0,0,0,N/A
2663492,"July 24, 2023",Virginia,Arlington,"4150 S Four Mile Run Dr",0,1,0,0,0,N/A
2662460,"July 23, 2023",Connecticut,Bridgeport,"300 block of Orchard St",0,1,0,0,0,N/A
2661201,"July 23, 2023",Texas,"San Antonio","100 block of Amires Place",0,1,0,0,0,N/A
2661554,"July 23, 2023",Pennsylvania,Jamestown,"500 block of Spring St",0,1,0,0,0,N/A
2662750,"July 23, 2023","North Dakota","Fingal (Alice)",N/A,0,1,0,0,0,N/A
2662202,"July 22, 2023",Texas,Austin,"408 E 6th St",0,2,0,0,2,N/A
2661164,"July 22, 2023",Florida,Jupiter,"Indiantown Rd and Daniels Way",1,0,0,0,1,N/A
2661272,"July 22, 2023",Georgia,Riceboro,"I-95 and Ocean Hwy",0,1,0,0,0,N/A
2661267,"July 22, 2023",Georgia,"Atlanta (Sandy Springs)","8040 Roswell Rd",0,1,0,0,0,N/A
2661602,"July 22, 2023",Ohio,Thornville,"Beaver Rd NE and Juniper Rd NE",0,1,0,0,0,N/A
2662764,"July 22, 2023",Oregon,Portland,"11500 block of SE Foster Rd",0,1,0,0,0,N/A
2660795,"July 22, 2023",Texas,Nacogdoches,"800 block of Texas Oak St",0,1,0,0,0,N/A
2659809,"July 21, 2023",Wisconsin,Milwaukee,"I-43 and Lapham Blvd",0,1,0,1,1,N/A
2660006,"July 21, 2023",Ohio,Columbus,"2400 block of Marcia Dr",0,1,0,0,0,N/A
2659702,"July 21, 2023","South Carolina","Moncks Corner","121 Avanti Lane",0,1,0,0,0,N/A
2663993,"July 21, 2023",Illinois,"East Moline","1000 block of 51st Ave",0,1,0,0,0,N/A
2662989,"July 21, 2023",Indiana,"Saint Paul","205 E Washington St",0,1,0,0,1,N/A
2659933,"July 21, 2023",Virginia,Portsmouth,"1100 block of Virginia Ave",0,1,0,0,0,N/A
2658801,"July 20, 2023","New York",Hudson,"1st St and Warren St",0,1,0,0,0,N/A
2661771,"July 20, 2023",Arizona,"Sierra Vista","3105 E Fry Blvd",0,1,0,0,0,N/A
2659174,"July 20, 2023",Louisiana,"New Orleans","7001 Martin Dr",1,0,0,0,0,N/A
2657886,"July 19, 2023",Wisconsin,Milwaukee,"5100 block of N 64th St",0,1,0,0,0,N/A
2659160,"July 19, 2023",Massachusetts,Pittsfield,"555 Hubbard Ave",0,1,0,1,0,N/A
2658264,"July 19, 2023",Pennsylvania,Philadelphia,"Ludlow St and S 52nd St",0,2,0,0,0,N/A
2657857,"July 19, 2023",Florida,"Homestead (Florida City)","33501 S Dixie Hwy",1,1,0,0,1,N/A
2657159,"July 18, 2023",Georgia,Marietta,"Miller Ave SE",0,1,0,0,0,N/A
2659574,"July 18, 2023",California,Oroville,"18th St and Tehama Ave",1,0,0,0,1,N/A
2657396,"July 18, 2023",Mississippi,Ripley,"400 E Walnut St",1,0,0,0,0,N/A
2656519,"July 17, 2023",California,Fallbrook,"1105 S Stagecoach Ln",1,0,0,0,0,N/A
2655817,"July 17, 2023",Wisconsin,Milwaukee,"9000 block of N 85th St",0,1,0,0,1,N/A
2657013,"July 16, 2023",Connecticut,"East Haven","Hughes St",0,1,0,0,0,N/A
2673502,"July 16, 2023",California,"Sylmar (Kagel Canyon)","12371 N Little Tujunga Canyon Rd",0,1,0,0,0,N/A
2658364,"July 16, 2023",Utah,"Salt Lake City",N/A,0,1,0,0,0,N/A
2656517,"July 16, 2023",Illinois,Chicago,N/A,0,1,0,0,0,N/A
2656437,"July 16, 2023",Ohio,Toledo,"800 block of Waybridge Rd",0,1,0,0,0,N/A
2654892,"July 16, 2023",Texas,Houston,"7525 Homestead Rd",1,0,0,0,0,N/A
2655419,"July 15, 2023",Nevada,"Las Vegas","9400 block of W Post Rd",1,0,0,0,0,N/A
2653850,"July 15, 2023",Texas,Houston,"9100 Mills Rd",0,1,0,0,0,N/A
2655436,"July 15, 2023",Virginia,Manassas,"8300 block of Scotland Loop",1,0,0,0,1,N/A
2653768,"July 15, 2023",Oklahoma,"Oklahoma City","30 block of SE 38th St",0,1,0,0,0,N/A
2653729,"July 15, 2023",Pennsylvania,Uniontown,"32 Wilson Ave",1,0,0,0,1,N/A
2654554,"July 15, 2023",Illinois,Bolingbrook,"700 block of Dalton Ln",1,0,1,0,0,N/A
2652874,"July 14, 2023",Texas,Houston,"3806 Faulkner St",1,0,0,0,1,N/A
2653043,"July 14, 2023","North Carolina","Rocky Mount","1000 block of Long Ave",0,1,0,0,0,N/A
2653630,"July 14, 2023","North Carolina","High Point",N/A,1,0,0,0,1,N/A
2653475,"July 14, 2023",Indiana,Indianapolis,"4900 block of Sunscape Cir",0,1,0,0,0,N/A
2653428,"July 14, 2023",Illinois,Chicago,"5300 block of S Carpenter St",0,1,0,0,1,N/A
2652378,"July 13, 2023",Arkansas,"White Hall","3500 block of Jewell Rd",0,1,0,0,0,N/A
2652247,"July 13, 2023",Massachusetts,Boston,"35 Fessenden St",1,0,0,0,0,N/A
2651916,"July 12, 2023",Hawaii,Waipahu,"93-093 Waipahu Depot Rd",0,1,0,0,0,N/A
2650463,"July 12, 2023",Illinois,Chicago,"9432 S Sangamon St",0,1,0,0,0,N/A
2651267,"July 12, 2023",Idaho,"Idaho Falls","12th St",1,0,0,0,0,N/A
2651101,"July 12, 2023",Ohio,Columbus,"5700 block of Beechcroft Rd",1,0,0,0,1,N/A
