"Incident ID","Incident Date",State,"City Or County",Address,"Victims Killed","Victims Injured","Suspects Killed","Suspects Injured","Suspects Arrested",Operations
2650593,"July 11, 2023",Delaware,Millsboro,"30000 block of Cordrey Rd",0,1,0,0,0,N/A
2652113,"July 11, 2023",Texas,Houston,"11650 W Bellfort Rd",0,1,0,0,1,N/A
2649562,"July 11, 2023",Texas,"San Antonio","800 block of Schley Ave",0,1,0,0,0,N/A
2651374,"July 11, 2023",Oregon,Portland,N/A,0,1,0,1,0,N/A
2649775,"July 10, 2023","New Mexico",Albuquerque,"3802 2nd St NW",1,0,0,0,1,N/A
2650032,"July 10, 2023","North Carolina","Rocky Mount","Parrish Ct",0,1,0,0,0,N/A
2649018,"July 10, 2023",Kansas,Shawnee,"11128 W 76th Ter",0,1,0,0,0,N/A
2648657,"July 9, 2023",Nevada,"Las Vegas","5370 E Craig Rd",1,0,0,0,0,N/A
2648916,"July 9, 2023",Illinois,Waukegan,"1300 block of Grand Ave",0,2,0,0,0,N/A
2650834,"July 9, 2023",Minnesota,Atwater,"300 block of Main St S",0,1,0,0,0,N/A
2649885,"July 8, 2023",Kansas,"Overland Park",N/A,0,1,0,0,0,N/A
2648693,"July 8, 2023",California,"Rancho Cucamonga","7900 block of Etiwanda Ave",0,1,0,0,0,N/A
2647805,"July 8, 2023","New York","Huntington Station","Foxwood Dr E",0,0,0,1,1,N/A
2647236,"July 8, 2023",Texas,Laredo,"1400 block of Hibiscus Ln",0,1,0,0,1,N/A
2648437,"July 8, 2023",Texas,"San Antonio","14400 block of Old Somerset Rd",0,1,0,0,0,N/A
2650322,"July 8, 2023",Louisiana,Hammond,"1200 block of Willow St",1,0,0,0,1,N/A
2649196,"July 7, 2023",Alabama,"Phenix City","Crawford Rd and US-280",0,1,0,0,0,N/A
2646776,"July 7, 2023",Ohio,Hamilton,"1130 NW Washington Blvd",0,1,0,0,1,N/A
2646965,"July 7, 2023",Texas,Houston,"2205 Hayes Rd",1,0,0,0,0,N/A
2647250,"July 7, 2023","New York",Albany,"Second St and Lexington Ave",0,0,0,1,1,N/A
2647129,"July 7, 2023",Arizona,Phoenix,"844 E Bell Rd",1,0,0,0,0,N/A
2646750,"July 7, 2023","New York",Fishkill,"225 Rte 52",0,0,0,1,1,N/A
2647664,"July 7, 2023",Texas,Houston,"FM 1960 and Gladebrook Dr",0,1,0,0,0,N/A
2645444,"July 6, 2023",Alabama,Birmingham,"800 block of 1st St N",0,1,0,0,0,N/A
2649946,"July 6, 2023",Georgia,Atlanta,N/A,1,0,0,0,1,N/A
2645695,"July 6, 2023",Pennsylvania,"Belle Vernon","40 Gaudio Dr",0,1,0,0,0,N/A
2644381,"July 5, 2023",Texas,"Fort Worth","Bessie St",0,0,0,1,0,N/A
2644865,"July 5, 2023",Texas,"San Antonio","18700 block of Stone Oak Pkwy",0,1,0,0,0,N/A
2644861,"July 5, 2023",Iowa,Waterloo,"Greenwood Ave and Hackett Rd",0,1,0,0,0,N/A
2644804,"July 5, 2023",Florida,"North Fort Myers","Grady Dr",0,1,0,0,0,N/A
2644763,"July 5, 2023",Alabama,Fultondale,"Chapel Creek Ct",0,1,0,0,0,N/A
2644622,"July 5, 2023",Indiana,"Indianapolis (Cumberland)","600 block of Woodlark Dr",1,0,0,0,0,N/A
2643029,"July 4, 2023",Oklahoma,Choctaw,"14185 Mack Harrington",0,1,0,0,0,N/A
2644650,"July 4, 2023",Ohio,Hamilton,"116 Dayton St",0,1,0,0,0,N/A
2644612,"July 4, 2023",Louisiana,"New Orleans","2200 block of Pleasure St",0,1,0,0,0,N/A
2643923,"July 4, 2023","North Carolina","Winston Salem (Winston-salem)","1400 block of N Main St",0,1,0,0,0,N/A
2642536,"July 4, 2023",Illinois,Chicago,"2061 N Southport Ave",0,1,0,0,0,N/A
2644392,"July 4, 2023",Iowa,Dyersville,"3140 210th St",0,1,0,0,0,N/A
2645474,"July 4, 2023",Missouri,"Kansas City","4200 block of Flora Ave",0,1,0,0,0,N/A
2645470,"July 4, 2023",Missouri,"Kansas City","2300 block of E Meyer Blvd",0,1,0,0,0,N/A
2645439,"July 4, 2023",Oklahoma,Tulsa,"Riverside Dr and E 61st St",0,1,0,0,0,N/A
2644000,"July 4, 2023",Indiana,Indianapolis,N/A,0,1,0,0,0,N/A
2643990,"July 4, 2023",Indiana,Indianapolis,N/A,0,1,0,0,0,N/A
2643981,"July 4, 2023","South Carolina",Hartsville,"8th St",0,1,0,0,0,N/A
2647882,"July 4, 2023",Oregon,Independence,"Monmouth St",0,1,0,0,0,N/A
2643821,"July 4, 2023",Florida,Century,"N Century Blvd",0,1,0,0,0,N/A
2646035,"July 4, 2023",California,Redding,"19000 block of Sweetwater Trl",0,1,0,0,0,N/A
2645091,"July 4, 2023",Illinois,Chicago,"N Austin Blvd and W Lake St",0,1,0,0,0,N/A
2643959,"July 4, 2023",California,"Los Angeles","700 block of E 40th Pl",0,1,0,0,0,N/A
2645041,"July 4, 2023",Kansas,Haysville,"1600 block of S Pattie St",0,1,0,0,0,N/A
2643530,"July 4, 2023",Ohio,"Cleveland (Middleburg Heights)","7219 Engle Rd",0,1,0,0,0,N/A
2644772,"July 4, 2023",Tennessee,Nashville,"Korean Veterans Blvd",0,3,0,0,0,N/A
2642736,"July 3, 2023",Nevada,Gerlach,N/A,0,1,0,0,0,N/A
2646420,"July 3, 2023",Ohio,Farmington,SR-88,0,1,0,0,0,N/A
2642548,"July 3, 2023",Illinois,Chicago,"S Drexel Blvd and E 47th St",0,1,0,0,0,N/A
2642425,"July 3, 2023",Ohio,Findlay,"1472 Timberwood Dr",0,1,0,0,0,N/A
2642246,"July 3, 2023",Kentucky,Louisville,"1300 block of Arcade Ave",0,1,0,0,0,N/A
2642167,"July 2, 2023",Tennessee,Memphis,"3505 S Mendenhall Rd",0,1,0,0,1,N/A
2641886,"July 2, 2023",Wisconsin,Wilton,"Hwy M",0,1,0,0,0,N/A
2652929,"July 2, 2023",Florida,"North Fort Myers","Grady Dr",0,1,0,0,0,N/A
2641997,"July 2, 2023",Texas,Dallas,"8000 block of Rothington Rd",1,0,0,0,0,N/A
2640594,"July 2, 2023",Texas,"San Antonio","4032 E Southcross Blvd",0,1,0,0,0,N/A
2641530,"July 2, 2023",California,"Long Beach","1500 block of W Burnett St",0,1,0,0,0,N/A
2640737,"July 2, 2023",Arizona,Yuma,"W 1st St and S Ave B",1,0,0,0,2,N/A
2642573,"July 2, 2023",Illinois,Rockford,"3900 block of 15th Ave",0,1,0,0,0,N/A
2655182,"July 2, 2023",Iowa,"Webster City","408 Grove St",0,1,0,0,0,N/A
2640997,"July 1, 2023",Texas,Beaumont,"7130 Eastex Fwy",0,1,0,0,0,N/A
2640031,"July 1, 2023",Illinois,Chicago,"3800 block of W Roosevelt Rd",0,2,0,0,0,N/A
2641410,"July 1, 2023",Illinois,Rockford,"3900 block of 15th Ave",0,1,0,0,0,N/A
2641270,"July 1, 2023","New Jersey",Emerson,"150 Main St",1,0,0,0,0,N/A
2640949,"July 1, 2023",Washington,Puyallup,"623 9th Ave SW",0,1,0,0,0,N/A
2641209,"July 1, 2023",Connecticut,Manchester,"286 Broad St",0,1,0,0,0,N/A
2640149,"July 1, 2023","New York",Bronx,"Union Ave and E 156th St",0,1,0,0,0,N/A
2639419,"June 30, 2023",Alabama,Birmingham,"2615 Tempest Dr SW",1,0,0,0,0,N/A
2639043,"June 30, 2023",Ohio,Dayton,"3440 Salem Ave",0,1,0,0,0,N/A
2646679,"June 30, 2023",Florida,"Spring Hill","6400 Shoal Line Blvd",0,0,0,1,1,N/A
2639265,"June 30, 2023",Texas,Gilchrist,N/A,0,1,0,0,0,N/A
2639797,"June 30, 2023","South Carolina",Columbia,"House St and Millwood Ave",0,1,0,0,0,N/A
2638956,"June 30, 2023",Pennsylvania,Pittsburgh,"Brownsville Rd and Overbrook Ave",0,1,0,0,0,N/A
2641287,"June 30, 2023",Kentucky,Louisville,"100 block of Cambridge Dr",1,0,0,0,1,N/A
2638668,"June 29, 2023",Tennessee,Nashville,"905 1st Ave S",1,0,0,0,0,N/A
2639364,"June 29, 2023",Texas,Houston,"1600 block of Des Chaumes St",0,1,0,0,1,N/A
2638533,"June 29, 2023","South Carolina",Summerville,"Barberry St",1,0,0,0,0,N/A
2651296,"June 29, 2023",Arkansas,Osceola,"Nickerson St",1,0,0,0,1,N/A
2637721,"June 28, 2023",Tennessee,Knoxville,"124 S Cruze St",0,1,0,0,1,N/A
2638485,"June 28, 2023",Michigan,Kalamazoo,"1600 block of Fulton St",0,1,0,0,0,N/A
2638247,"June 28, 2023",California,Oakland,"90 block of Broadway",0,1,0,0,0,N/A
2638175,"June 28, 2023",Colorado,"Colorado Springs","3600 block of El Morro Rd",0,0,0,1,0,N/A
2639846,"June 28, 2023","North Carolina",Goldsboro,"1807 E Ash St",0,1,0,0,0,N/A
2636578,"June 27, 2023","New York",Bronx,"936 Rev James Polite Ave",1,1,1,0,0,N/A
2637495,"June 27, 2023",Pennsylvania,Washington,"200 block of Ridge Ave",0,1,0,0,0,N/A
2637682,"June 27, 2023",Florida,"Port Saint Lucie","100 block of NW Curry St",0,1,0,0,1,N/A
2638220,"June 27, 2023",Indiana,"South Bend","1100 block of Milton St",0,1,0,0,0,N/A
2635956,"June 26, 2023","South Carolina",Columbia,"1200 block of Rabon Pond Dr",1,0,0,0,0,N/A
2636871,"June 26, 2023",Tennessee,Memphis,"900 block of Randle St",0,1,0,0,0,N/A
2635675,"June 26, 2023",California,"San Diego","2000 block of Logan Ave",0,1,0,0,0,N/A
2638579,"June 26, 2023",Nevada,"Spring Valley","S Decatur Blvd and W Hacienda Ave",0,1,0,0,0,N/A
2637230,"June 26, 2023",Ohio,Columbus,"800 block of Chittenden Ave",0,1,0,0,0,N/A
2647418,"June 26, 2023",Connecticut,Naugatuck,"Margaret Cir",0,1,0,0,0,N/A
2635377,"June 25, 2023",Virginia,Charlottesville,"200 block of South Street West",1,0,0,0,0,N/A
2635390,"June 25, 2023",Wisconsin,Milwaukee,"1500 block of N 22nd St",0,1,0,0,0,N/A
2635302,"June 25, 2023",Kansas,Derby,"400 block of N Baltimore Ave",0,1,0,0,0,N/A
2635711,"June 25, 2023",Florida,"Green Cove Springs","Spruce St",0,1,0,0,0,N/A
2636247,"June 25, 2023",Ohio,"Canal Winchester","3306 Stamford Bridge",0,1,0,0,0,N/A
2635316,"June 25, 2023",Oklahoma,"Oklahoma City","3030 S Prospect Ave",0,1,0,0,0,N/A
2635070,"June 24, 2023",Florida,Orlando,"10700 block of International Dr",1,0,0,0,0,N/A
2645934,"June 24, 2023","New York",Rochester,"Second St",0,0,0,1,1,N/A
2633837,"June 23, 2023",Michigan,Detroit,"15700 block of Wabash St",0,1,0,0,0,N/A
2634254,"June 23, 2023",Minnesota,Moorhead,"900 block of 19th St S",1,0,0,0,0,N/A
2633976,"June 23, 2023",Alabama,Ashford,"7200 block of US Hwy 84",0,1,0,0,2,N/A
2632525,"June 22, 2023",Missouri,"Saint Louis","5200 block of Wells Ave",0,1,0,0,0,N/A
2632313,"June 22, 2023",Kentucky,Robards,"13000 US Hwy 41",0,1,0,0,0,N/A
2633246,"June 22, 2023",California,Fresno,"2570 S East Ave",0,1,0,0,0,N/A
2632308,"June 22, 2023",Michigan,Detroit,"16000 block of Fordham St",1,0,0,0,0,N/A
2632793,"June 22, 2023",Connecticut,Ansonia,"407 Main St",0,0,0,1,1,N/A
2634076,"June 22, 2023",Washington,Lakewood,"Commercial St SW and Woodlawn St SW",1,0,0,0,1,N/A
2633956,"June 22, 2023",Alabama,Decatur,"300 Beltline Rd SW",0,1,0,1,0,N/A
2631770,"June 21, 2023",California,Oakland,"200 block of Embarcadero",1,0,0,0,0,N/A
2632303,"June 21, 2023",Texas,Galveston,"3900 block of Winnie St",0,1,0,0,0,N/A
2633026,"June 21, 2023",Georgia,Riverdale,"Pointe S Pkwy and Thomas Rd",0,1,0,0,1,N/A
2630934,"June 20, 2023",Florida,Homestead,"500 block of NE 20th Ave",0,1,0,0,1,N/A
2631206,"June 20, 2023",Ohio,Columbus,"4370 Le Marie Court",0,2,0,0,1,N/A
2630346,"June 19, 2023","New York",Rochester,"Harding Rd and Lake Ave",1,0,0,0,0,N/A
2631010,"June 19, 2023",Texas,"Fort Worth","5500 block of Brentwood Stair Rd",1,0,0,0,0,N/A
2629429,"June 19, 2023",Indiana,Milroy,"S 400 W and W 650 S",0,2,0,0,0,N/A
2630367,"June 19, 2023","New York",Bronx,"1790 Story Ave",0,1,0,0,0,N/A
2630184,"June 19, 2023",Kentucky,Mckee,"Coal Rd",1,0,0,0,0,N/A
2633003,"June 18, 2023","New York",Gloversville,"69 Fremont St",1,0,0,0,0,N/A
2629936,"June 18, 2023",Virginia,"Manakin Sabot","Nelwood Rd",1,0,0,0,0,N/A
2629918,"June 18, 2023",Mississippi,Columbus,"200 block of Miller Ln",0,1,0,0,0,N/A
2629887,"June 18, 2023",Illinois,Salem,"1900 block of Yards Rd",0,1,0,0,0,N/A
2627622,"June 17, 2023",Pennsylvania,"Upper Darby","700 block of Copley Rd",0,1,0,1,1,N/A
2627339,"June 17, 2023",Indiana,"Indianapolis (Lawrence)","5812 Beatle Dr",1,1,0,0,0,N/A
2628641,"June 17, 2023",Ohio,Cleves,"8015 Furlong Dr",0,1,0,0,0,N/A
2627199,"June 17, 2023",Indiana,Indianapolis,"W 34th St and Moller Rd",0,4,0,0,0,N/A
2627649,"June 17, 2023",Virginia,Petersburg,"200 block of Juniper Rd",1,0,0,0,0,N/A
2629129,"June 17, 2023",Ohio,"Dayton (Moraine)","3500 block of Beechgrove Rd",0,1,0,0,0,N/A
2629891,"June 17, 2023",Tennessee,Memphis,"250 Peabody Pl",0,1,0,0,1,N/A
2630216,"June 17, 2023",Oklahoma,"Oklahoma City","NW 9th St and Hudson Ave",0,2,0,0,0,N/A
2627081,"June 16, 2023",Ohio,Norwalk,"Woodlawn Ave",1,0,0,0,0,N/A
2637687,"June 16, 2023","North Carolina",Butner,"East B St",0,1,0,0,0,N/A
2627465,"June 16, 2023",Indiana,"Fort Wayne","Coldwater Road",0,0,0,1,0,N/A
2628058,"June 16, 2023",Washington,Redmond,"15916 NE 83rd St",0,2,0,0,1,N/A
2626968,"June 16, 2023",California,"Los Angeles","1800 Academy Dr",0,1,0,0,0,N/A
2627212,"June 16, 2023",Louisiana,Marrero,"2700 block of Colony Ct",0,1,0,0,0,N/A
2626096,"June 15, 2023",Tennessee,Nashville,"4646 Nolensville Pike",0,1,0,0,0,N/A
2627235,"June 15, 2023",Mississippi,Gulfport,"W Angela Cir",0,1,0,0,0,N/A
2626383,"June 15, 2023",Florida,"Fort Pierce","1700 S 23rd St",0,1,0,0,0,N/A
2644808,"June 15, 2023",Oregon,Portland,"3817 SE 182nd Ave",0,1,0,0,0,N/A
2624950,"June 14, 2023",Minnesota,Minneapolis,"2150 W River Pkwy",0,1,0,0,0,N/A
2629317,"June 14, 2023",Illinois,Kankakee,N/A,0,1,0,0,0,N/A
2626288,"June 14, 2023","New Jersey",Trenton,"1300 block of Princeton Ave",1,0,0,0,0,N/A
2625194,"June 14, 2023",Florida,"Palm Harbor","3709 Cheltenham Dr",0,1,0,0,1,N/A
2626219,"June 14, 2023",Georgia,Atlanta,"3208 Oakwood Village Ln",0,1,0,0,0,N/A
2625506,"June 14, 2023",Alabama,Dothan,"N Range St",0,1,0,0,0,N/A
2625127,"June 13, 2023",Tennessee,Memphis,"Old Allen St and Hawkins Mill Rd",0,1,0,0,0,N/A
2623987,"June 13, 2023",Indiana,Indianapolis,"1500 block of N Ritter Ave",0,1,0,0,0,N/A
2623785,"June 12, 2023",Ohio,Columbus,"1368 St Clair Ave",0,1,0,0,0,N/A
2624241,"June 12, 2023",Ohio,Andover,"5700 block of Creek Rd",0,1,0,0,0,N/A
2622948,"June 12, 2023",Indiana,Indianapolis,N/A,0,1,0,0,0,N/A
2624125,"June 12, 2023",Georgia,Brunswick,"Roswell Dr",0,1,0,0,0,N/A
2622474,"June 11, 2023","South Carolina","Murrells Inlet","Coquina Ave",1,0,0,0,0,N/A
2622419,"June 11, 2023",Illinois,Chicago,"50 block of W 95th St",0,3,0,0,0,N/A
2622674,"June 11, 2023",Michigan,Howell,"1900 block of Oak Squire Ln",1,0,0,0,0,N/A
2623054,"June 11, 2023",Colorado,"Colorado Springs","3600 N Cascade Ave",0,0,0,1,1,N/A
2622574,"June 11, 2023","South Carolina",Columbia,"7708 Fairfield Rd",1,0,0,0,0,N/A
2621809,"June 10, 2023","South Carolina",Columbia,"3200 block of Rosewood Dr",0,1,0,0,0,N/A
2628821,"June 10, 2023",Arkansas,Saffell,"Lawrence Rd 358",0,1,0,0,0,N/A
2621730,"June 10, 2023",Kentucky,Hopkinsville,"307 S Main St",0,1,0,0,0,N/A
2622735,"June 10, 2023",Texas,Beaumont,"4050 Reed St",1,1,0,0,1,N/A
2623186,"June 10, 2023",Mississippi,Bruce,"100 block of McAlpine St",0,1,0,1,1,N/A
2631112,"June 10, 2023",Arizona,Safford,"N Sochi Ln",0,1,0,0,0,N/A
2621382,"June 9, 2023",Indiana,Indianapolis,"4100 block of S Post Rd",0,1,0,0,0,N/A
2621406,"June 9, 2023",Indiana,Indianapolis,"1232 N Tuxedo St",0,1,0,0,1,N/A
2621926,"June 9, 2023",Pennsylvania,Scranton,"701 Graham St",0,1,0,0,0,N/A
2621392,"June 9, 2023",Indiana,Indianapolis,"4038 Breton St",0,1,0,0,0,N/A
2621832,"June 9, 2023",Pennsylvania,Philadelphia,"5700 block of Elmwood Ave",1,1,0,0,0,N/A
2621481,"June 9, 2023",Texas,Houston,"3000 block of Buck St",0,1,0,0,1,N/A
2624754,"June 9, 2023",Oklahoma,"Oklahoma City","I-44 and N Pennsylvania Ave",0,1,0,0,0,N/A
2620762,"June 8, 2023",Mississippi,Columbia,"Ratliff Loop",0,1,0,0,0,N/A
2620817,"June 8, 2023",Texas,"San Juan","1600 block of E 7th St",0,1,0,0,0,N/A
2619368,"June 7, 2023",Illinois,Chicago,"5401 S Wentworth Ave",0,1,0,1,0,N/A
2619834,"June 7, 2023",Texas,Houston,"3000 block of Buck St",0,1,0,0,0,N/A
2620271,"June 7, 2023",Texas,Austin,"6800 block of W Courtyard Dr",1,0,0,0,0,N/A
2619523,"June 7, 2023",Tennessee,"Ashland City","2099 Bearwallow Rd",0,1,0,0,0,N/A
2619526,"June 7, 2023",Michigan,Detroit,"600 block of Tennessee St",0,1,0,0,0,N/A
2619937,"June 7, 2023",Indiana,Evansville,"800 block of Independence Ave",0,1,0,0,0,N/A
2619057,"June 7, 2023",Indiana,Evansville,"Ravenswood Dr and S Linwood Ave",0,1,0,0,0,N/A
2619631,"June 7, 2023",Georgia,Alpharetta,"1000 North Point Cir",0,2,0,0,1,N/A
2619838,"June 7, 2023",Texas,Houston,"5200 Griggs Rd",0,1,0,0,0,N/A
2618440,"June 6, 2023",Louisiana,Shreveport,"2600 Greenwood Rd",0,1,0,0,0,N/A
2619245,"June 6, 2023",Texas,Euless,"13900 Trinity Blvd",0,1,0,0,0,N/A
2618877,"June 6, 2023",California,"Santa Clarita",N/A,0,1,0,0,0,N/A
2619021,"June 6, 2023","South Carolina",Aiken,"1002 Monterey Dr",0,1,0,0,0,N/A
2638265,"June 6, 2023",Indiana,Hammond,"6405 Kennedy Ave",0,1,0,0,1,N/A
2617295,"June 5, 2023",Tennessee,Covington,"1400 block of Whitehorn Rd",0,1,0,0,1,N/A
2617837,"June 5, 2023",Ohio,Dayton,"N Monmouth St and E 3rd St",0,1,0,1,1,N/A
2617449,"June 5, 2023",Tennessee,Memphis,"3000 block of Douglass Ave",0,3,0,0,0,N/A
2620788,"June 4, 2023",Texas,Cisco,N/A,1,0,0,0,0,N/A
2617856,"June 4, 2023",Massachusetts,"New Bedford","1669 Acushnet Ave",0,1,0,0,0,N/A
2615340,"June 3, 2023",Texas,Houston,"3810 Little York Rd",0,0,0,1,0,N/A
2615598,"June 3, 2023",Tennessee,Collierville,"712 W Poplar Ave",1,0,0,0,0,N/A
2617107,"June 3, 2023",California,"La Puente",N/A,0,1,0,0,0,N/A
2615784,"June 3, 2023",Texas,"San Antonio","11300 block of Woollcott St",1,0,0,0,0,N/A
2618310,"June 3, 2023",Georgia,"Atlanta (East Point)","E Washington Ave",1,0,0,0,0,N/A
2619699,"June 3, 2023","New Jersey",Berlin,"224 New Brooklyn Rd",0,1,0,0,0,N/A
2617293,"June 3, 2023","New Jersey",Berlin,"200 block of New Brooklyn Rd",0,1,0,0,0,N/A
2616632,"June 3, 2023",Ohio,Columbus,"777 Kinnear Rd",0,1,0,0,0,N/A
2617681,"June 2, 2023",Kentucky,Radcliff,"1451 W Lincoln Trail Blvd",0,1,0,0,0,N/A
2615729,"June 2, 2023",Florida,Jacksonville,"7200 Arlington Expy",0,1,0,0,0,N/A
2616022,"June 2, 2023",Illinois,"Vernon Hills","300 block of Plumwood Ln",0,1,0,0,1,N/A
2615420,"June 2, 2023",Texas,Houston,"8400 block of Parasol Ln",0,1,0,0,0,N/A
2615932,"June 2, 2023",Idaho,Pocatello,"1400 W Quinn Rd",0,1,0,0,0,N/A
2614858,"June 1, 2023",Florida,Orlando,"1800 block of Powers Dr",0,1,0,0,0,N/A
2613908,"June 1, 2023",Missouri,"Saint Louis","3100 block of Brantner Pl",1,0,0,0,0,N/A
2668670,"May 31, 2023",Ohio,Cincinnati,N/A,0,1,0,0,1,N/A
2613423,"May 31, 2023",Illinois,"River Grove","2400 block of West St",1,0,0,0,0,N/A
2613829,"May 31, 2023",Indiana,Indianapolis,"5244 E 32nd St",0,1,0,0,0,N/A
2613838,"May 31, 2023",California,Oakland,"68th Ave and MacArthur Blvd",0,1,0,0,0,N/A
2613751,"May 31, 2023",Illinois,Chicago,"50 block of W Van Buren St",0,1,0,1,1,N/A
2613691,"May 31, 2023",Alabama,Huntsville,"6900 block of Steeplechase Dr",0,1,0,0,0,N/A
2616689,"May 30, 2023",Wisconsin,Kenosha,"5000 block of 40th Ave",0,1,0,0,1,N/A
2613673,"May 30, 2023",Alabama,Troy,"900 block of Pike County Lake Rd",1,0,0,0,1,N/A
2613189,"May 30, 2023",Texas,Abilene,"1000 block of E Lake Rd",0,1,0,0,0,N/A
2612268,"May 30, 2023",Ohio,Cleveland,"5400 block of Archmere Ave",0,1,0,0,0,N/A
2612210,"May 30, 2023",Indiana,Indianapolis,"3000 block of Heather Ridge Dr",0,1,0,0,0,N/A
2650609,"May 30, 2023",Texas,Mcallen,"100 block of N 20th St",0,1,0,0,0,N/A
2612021,"May 30, 2023",Maryland,Bladensburg,"5100 block of Upshur St",0,1,0,0,0,N/A
